# https://www.robotstxt.org/robotstxt.html

User-agent: *

# Private / auth pages — not useful for indexing
Disallow: /users/
Disallow: /auth/
Disallow: /dev/
Disallow: /my/
Disallow: /api/
Disallow: /health/
Disallow: /socket/
Disallow: /phoenix/
Disallow: /live/

# Reader/editor duplicates — the reader is the canonical public URL
Disallow: /g/*/graph
Disallow: /g/*/linear
Disallow: /g/*/outline

# Query-parameterized variants create duplicate content and waste crawl budget
Disallow: /*?search=
Disallow: /*?tag=
Disallow: /*?category=
Disallow: /*?node=
Disallow: /*?present=
Disallow: /*?slides=
Disallow: /*?token=

# Sitemap
Sitemap: https://rationalgrid.ai/sitemap.xml
